id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_phase7_job_manager,amazon.phase7.job manager,model_amazon_phase7_job,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_phase7_job_technical,amazon.phase7.job technical,model_amazon_phase7_job,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_inbound_shipment,amazon.inbound.shipment user,model_amazon_inbound_shipment,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inbound_shipment_manager,amazon.inbound.shipment manager,model_amazon_inbound_shipment,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_inbound_shipment_line,amazon.inbound.shipment.line user,model_amazon_inbound_shipment_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inbound_shipment_line_manager,amazon.inbound.shipment.line manager,model_amazon_inbound_shipment_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_inbound_operation_job_user,amazon.inbound.operation.job user,model_amazon_inbound_operation_job,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inbound_operation_job_manager,amazon.inbound.operation.job manager,model_amazon_inbound_operation_job,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_packing_option_user,amazon.fba.packing.option user,model_amazon_fba_packing_option,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_packing_option_manager,amazon.fba.packing.option manager,model_amazon_fba_packing_option,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_packing_group_user,amazon.fba.packing.group user,model_amazon_fba_packing_group,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_packing_group_manager,amazon.fba.packing.group manager,model_amazon_fba_packing_group,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_packing_group_item_user,amazon.fba.packing.group.item user,model_amazon_fba_packing_group_item,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_packing_group_item_manager,amazon.fba.packing.group.item manager,model_amazon_fba_packing_group_item,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_box_user,amazon.fba.box user,model_amazon_fba_box,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_box_manager,amazon.fba.box manager,model_amazon_fba_box,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_box_line_user,amazon.fba.box.line user,model_amazon_fba_box_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_box_line_manager,amazon.fba.box.line manager,model_amazon_fba_box_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_placement_option_user,amazon.fba.placement.option user,model_amazon_fba_placement_option,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_placement_option_manager,amazon.fba.placement.option manager,model_amazon_fba_placement_option,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_physical_shipment_user,amazon.fba.physical.shipment user,model_amazon_fba_physical_shipment,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_physical_shipment_manager,amazon.fba.physical.shipment manager,model_amazon_fba_physical_shipment,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_physical_shipment_line_user,amazon.fba.physical.shipment.line user,model_amazon_fba_physical_shipment_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_physical_shipment_line_manager,amazon.fba.physical.shipment.line manager,model_amazon_fba_physical_shipment_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_transportation_option_user,amazon.fba.transportation.option user,model_amazon_fba_transportation_option,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_transportation_option_manager,amazon.fba.transportation.option manager,model_amazon_fba_transportation_option,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_inventory_discrepancy_user,amazon.fba.inventory.discrepancy user,model_amazon_fba_inventory_discrepancy,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_inventory_discrepancy_manager,amazon.fba.inventory.discrepancy manager,model_amazon_fba_inventory_discrepancy,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_inventory_reconciliation_run_user,amazon.inventory.reconciliation.run user,model_amazon_inventory_reconciliation_run,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inventory_reconciliation_run_manager,amazon.inventory.reconciliation.run manager,model_amazon_inventory_reconciliation_run,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_inventory_reconciliation_user,amazon.inventory.reconciliation user,model_amazon_inventory_reconciliation,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inventory_reconciliation_manager,amazon.inventory.reconciliation manager,model_amazon_inventory_reconciliation,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_fba_inventory_report_user,amazon.fba.inventory.report user,model_amazon_fba_inventory_report,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_inventory_report_manager,amazon.fba.inventory.report manager,model_amazon_fba_inventory_report,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_fba_inventory_report_line_user,amazon.fba.inventory.report.line user,model_amazon_fba_inventory_report_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_inventory_report_line_manager,amazon.fba.inventory.report.line manager,model_amazon_fba_inventory_report_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_rating_report_user,amazon.rating.report user,model_amazon_rating_report,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_rating_report_manager,amazon.rating.report manager,model_amazon_rating_report,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_rating_report_line_user,amazon.rating.report.line user,model_amazon_rating_report_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_rating_report_line_manager,amazon.rating.report.line manager,model_amazon_rating_report_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_vcs_tax_report_user,amazon.vcs.tax.report user,model_amazon_vcs_tax_report,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_vcs_tax_report_manager,amazon.vcs.tax.report manager,model_amazon_vcs_tax_report,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_vcs_tax_report_line_user,amazon.vcs.tax.report.line user,model_amazon_vcs_tax_report_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_vcs_tax_report_line_manager,amazon.vcs.tax.report.line manager,model_amazon_vcs_tax_report_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_outbound_order_user,amazon.outbound.order user,model_amazon_outbound_order,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_outbound_order_manager,amazon.outbound.order manager,model_amazon_outbound_order,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_outbound_order_line_user,amazon.outbound.order.line user,model_amazon_outbound_order_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_outbound_order_line_manager,amazon.outbound.order.line manager,model_amazon_outbound_order_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_product_import_wizard_manager,amazon.product.import.wizard manager,model_amazon_product_import_wizard,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_product_setup_wizard_manager,amazon.product.setup.wizard manager,model_amazon_product_setup_wizard,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_product_bullet_point_user,amazon.product.bullet.point user,model_amazon_product_bullet_point,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_product_bullet_point_manager,amazon.product.bullet.point manager,model_amazon_product_bullet_point,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_product_image_user,amazon.product.image user,model_amazon_product_image,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_product_image_manager,amazon.product.image manager,model_amazon_product_image,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_sync_log_user,amazon.sync.log user,model_amazon_sync_log,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_sync_log_technical,amazon.sync.log technical,model_amazon_sync_log,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_ai_pricing_user,amazon.ai.pricing user,model_amazon_ai_pricing,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_ai_pricing_wizard_user,amazon.ai.pricing.wizard user,model_amazon_ai_pricing_wizard,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_ai_listing_user,amazon.ai.listing user,model_amazon_ai_listing,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_demand_forecast_user,amazon.demand.forecast user,model_amazon_demand_forecast,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_review_analysis_user,amazon.review.analysis user,model_amazon_review_analysis,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_ai_chat_user,amazon.ai.chat user,model_amazon_ai_chat,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_product_health_user,amazon.product.health user,model_amazon_product_health,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_smart_alert_user,amazon.smart.alert user,model_amazon_smart_alert,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_smart_alert_manager,amazon.smart.alert manager,model_amazon_smart_alert,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_operation_control_user,amazon.operation.control user,model_amazon_operation_control,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_operation_control_manager,amazon.operation.control manager,model_amazon_operation_control,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_operation_control_technical,amazon.operation.control technical,model_amazon_operation_control,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_operation_job_monitor_user,amazon.operation.job.monitor user,model_amazon_operation_job_monitor,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_operations_dashboard_user,amazon.operations.dashboard user,model_amazon_operations_dashboard,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_operations_dashboard_manager,amazon.operations.dashboard manager,model_amazon_operations_dashboard,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_api_operation_metric_user,amazon.api.operation.metric user,model_amazon_api_operation_metric,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_api_operation_metric_technical,amazon.api.operation.metric technical,model_amazon_api_operation_metric,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_profit_calculator_user,amazon.profit.calculator user,model_amazon_profit_calculator,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_competitor_monitor_user,amazon.competitor.monitor user,model_amazon_competitor_monitor,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_keyword_tracker_user,amazon.keyword.tracker user,model_amazon_keyword_tracker,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_return_analyzer_user,amazon.return.analyzer user,model_amazon_return_analyzer,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_sales_insights_user,amazon.sales.insights user,model_amazon_sales_insights,sdlc_amazon_connector.group_amazon_user,1,1,1,1
access_amazon_user_guidance_user,amazon.user.guidance user,model_amazon_user_guidance,sdlc_amazon_connector.group_amazon_user,1,1,1,1
